nodes,techs,costs,timesteps,cost_operation_variable
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-07 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-07 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-07 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-07 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-08 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-08 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-08 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-08 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-08 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-08 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-08 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-08 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-09 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-09 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-09 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-09 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-09 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-09 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-09 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-09 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-10 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-10 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-10 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-10 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-10 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-10 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-10 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,co2,2018-01-10 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-01 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-01 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-01 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-01 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-01 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-01 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-01 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-01 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-02 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-02 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-02 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-02 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-02 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-02 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-02 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-02 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-03 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-03 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-03 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-03 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-03 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-03 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-03 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-03 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-04 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-04 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-04 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-04 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-04 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-04 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-04 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-04 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-05 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-05 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-05 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-05 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-05 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-05 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-05 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-05 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-06 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-06 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-06 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-06 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-06 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-06 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-06 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-06 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-07 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-07 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-07 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-07 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-07 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-07 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-07 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-07 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-08 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-08 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-08 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-08 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-08 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-08 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-08 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-08 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-09 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-09 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-09 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-09 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-09 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-09 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-09 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-09 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-10 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-10 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-10 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-10 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-10 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-10 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-10 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,monetary,2018-01-10 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-01 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-01 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-01 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-01 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-01 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-01 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-01 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-01 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-02 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-02 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-02 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-02 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-02 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-02 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-02 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-02 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-03 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-03 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-03 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-03 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-03 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-03 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-03 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-03 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-04 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-04 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-04 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-04 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-04 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-04 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-04 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-04 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-05 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-05 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-05 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-05 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-05 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-05 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-05 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-05 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-06 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-06 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-06 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-06 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-06 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-06 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-06 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-06 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-07 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-07 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-07 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-07 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-07 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-07 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-07 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-07 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-08 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-08 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-08 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-08 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-08 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-08 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-08 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-08 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-09 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-09 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-09 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-09 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-09 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-09 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-09 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-09 21:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-10 00:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-10 03:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-10 06:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-10 09:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-10 12:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-10 15:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-10 18:00:00,0.0
Trade_Markets,natural_gas_liquid_USA,vul,2018-01-10 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-01 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-01 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-01 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-01 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-01 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-01 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-01 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-01 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-02 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-02 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-02 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-02 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-02 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-02 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-02 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-02 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-03 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-03 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-03 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-03 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-03 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-03 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-03 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-03 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-04 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-04 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-04 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-04 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-04 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-04 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-04 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-04 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-05 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-05 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-05 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-05 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-05 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-05 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-05 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-05 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-06 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-06 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-06 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-06 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-06 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-06 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-06 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-06 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-07 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-07 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-07 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-07 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-07 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-07 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-07 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-07 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-08 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-08 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-08 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-08 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-08 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-08 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-08 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-08 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-09 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-09 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-09 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-09 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-09 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-09 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-09 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-09 21:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-10 00:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-10 03:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-10 06:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-10 09:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-10 12:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-10 15:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-10 18:00:00,0.0
Trade_Markets,oil_LBY,co2,2018-01-10 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-01 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-01 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-01 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-01 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-01 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-01 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-01 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-01 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-02 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-02 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-02 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-02 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-02 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-02 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-02 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-02 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-03 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-03 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-03 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-03 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-03 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-03 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-03 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-03 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-04 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-04 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-04 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-04 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-04 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-04 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-04 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-04 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-05 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-05 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-05 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-05 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-05 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-05 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-05 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-05 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-06 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-06 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-06 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-06 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-06 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-06 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-06 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-06 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-07 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-07 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-07 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-07 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-07 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-07 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-07 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-07 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-08 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-08 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-08 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-08 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-08 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-08 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-08 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-08 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-09 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-09 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-09 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-09 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-09 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-09 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-09 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-09 21:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-10 00:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-10 03:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-10 06:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-10 09:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-10 12:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-10 15:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-10 18:00:00,0.0
Trade_Markets,oil_LBY,monetary,2018-01-10 21:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-01 00:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-01 03:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-01 06:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-01 09:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-01 12:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-01 15:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-01 18:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-01 21:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-02 00:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-02 03:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-02 06:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-02 09:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-02 12:00:00,0.0
Trade_Markets,oil_LBY,vul,2018-01-02 15:00:00,0.0
